op_index,op_name,transform_start_ms,dram_start_ms,dram_end_ms,compute_start_ms,op_end_ms
0,0_ATTN_x_rsqrt,0.0,0.0,0.0,0.0,0.00028
1,0_ATTN_hc_fn_linear,0.00028,0.0,1.0629e-05,0.00028,0.000439333
2,0_ATTN_F_rsqrt,0.000439333,0.0,1.0629e-05,0.000439333,0.000439833
3,0_ATTN_pre_x,0.000439833,0.0,1.0629e-05,0.000439833,0.00044333299999999996
4,0_ATTN_pre_x_reducesum,0.00044333299999999996,0.0,1.0629e-05,0.00044333299999999996,0.000446333
5,0_ATTN_attn_norm,0.000446333,0.0,1.0629e-05,0.000446333,0.000611472
6,0_q_a_linear,0.000611472,1.0629e-05,0.000350772,0.000649222,0.000761222
7,0_q_norm,0.000761222,0.0,0.000350772,0.000848222,0.0008632220000000001
8,0_q_b_linear,0.0008632220000000001,0.000350772,0.001905709,0.0009607220000000001,0.001905709
9,0_qb_rnorm,0.001905709,0.0,0.001905709,0.002101459,0.002251945
10,0_q_rope,0.002251945,0.0,0.001905709,0.002251945,0.002379945
11,0_kv_linear,0.002379945,0.001905709,0.002359232,0.002417695,0.002529695
12,0_kv_norm,0.002529695,0.0,0.002359232,0.0025726950000000003,0.002577695
13,0_kv_rope,0.002577695,0.0,0.002359232,0.002577695,0.002578695
14,0_hca_compressor_wkv,0.002578695,0.002359232,0.0025859940000000003,0.0026164450000000002,0.0027284450000000003
15,0_hca_compressor_wgate,0.0027284450000000003,0.0025859940000000003,0.0028127560000000005,0.0027661950000000004,0.0028781950000000005
16,0_hca_compressor_score_softmax,0.0028781950000000005,0.0,0.0028127560000000005,0.0029651950000000003,0.0030502820000000005
17,0_hca_compressor_kv_mul_score,0.0030502820000000005,0.0,0.0028127560000000005,0.0031372820000000004,0.003139282
18,0_hca_compressor_kv_reducesum,0.003139282,0.0,0.0028127560000000005,0.0032295320000000002,0.0032305320000000004
19,0_hca_compressor_kv_rmsnorm,0.0032305320000000004,0.0,0.0028127560000000005,0.0032305320000000004,0.003235532
20,0_hca_compressor_kv_rope,0.003235532,0.0,0.0028127560000000005,0.003235532,0.0032360320000000002
